

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
    0   eu-g5-014-3                               0          0          0
    1   eu-g5-014-3                               1          0          1
    2   eu-g5-014-3                               0          1         -1
    3   eu-g5-014-3                               1          1         -1
    4   eu-g5-014-3                               0          2         -1
    5   eu-g5-014-3                               1          2         -1
    6   eu-g5-014-3                               0          3         -1
    7   eu-g5-014-3                               1          3         -1
    8   eu-g5-014-3                               0          4         -1
    9   eu-g5-014-3                               1          4         -1
   10   eu-g5-014-3                               0          5         -1
   11   eu-g5-014-3                               1          5         -1
   12   eu-g5-014-3                               0          6         -1
   13   eu-g5-014-3                               1          6         -1
   14   eu-g5-014-3                               0          7         -1
   15   eu-g5-014-3                               1          7         -1
 ==============================================================================


May use up to 30758MB of RAM as shared memory on node 0
May use up to 30758MB of RAM as shared memory on node 1

 *******************************************************************************
 *                                                                             *
 *  --------------------------------                                           *
 *   Amsterdam Modeling Suite (AMS)              2023.101                      *
 *  --------------------------------                                           *
 *                                               r111868 2023-03-31            *
 *                                                                             *
 *                                                                             *
 *                              =================                              *
 *                              |               |                              *
 *                              |     A M S     |                              *
 *                              |               |                              *
 *                              =================                              *
 *                                                                             *
 *                                                                             *
 *   Online information and documentation:  https://www.scm.com/support/       *
 *   E-mail:  support@scm.com   info@scm.com                                   *
 *                                                                             *
 *   Scientific publications using AMS results must be properly referenced     *
 *   See the User Manuals (or the web site) for recommended citations          *
 *   The terms and conditions of the End User License Agreement apply to       *
 *   the use of AMS, https://www.scm.com/license-terms/                        *
 *                                                                             *
 ***********************  x86_64_linux_intel / openmpi  ************************
 
 Licensed to: D-CHAB / ETH site license / Zurich / Switzerland 2025-05-19 12:08:29
 SCM User ID: u7035
  
 AMS 2023.101  RunTime: Jul15-2025 15:10:25  ShM Nodes: 2  Procs: 16

 AMS jobname: EDA_dppBz
 AMS jobid  : 223164455

 Start   directory: /cluster/home/rueppf/phd/Pd_red_el/revision_barriers/dppBz/EDA/
 Results directory: /cluster/home/rueppf/phd/Pd_red_el/revision_barriers/dppBz/EDA/EDA_dppBz.results/
 Scratch directory: /scratch/amstmp_EDA_dppBz_kid0.223164455/


 Communication costs MPI_COMM_WORLD:      7.016 usec per message,   0.0141 usec per 8-byte item
 Communication costs for intra-node:      3.542 usec per message,   0.0127 usec per 8-byte item

 RNG seed: -1796614567 -1722271584 892659468 574772679 -584785666 1152513088 844376037 1481856231



                     *************************************************************************
                     *  ADF 2023.101  RunTime: Jul15-2025 15:10:26  ShM Nodes: 2  Procs: 16  *
   80 C      0.052234    -0.016937 -0.039828 -0.025602     0.113590  0.056803  0.397990  0.394973 -0.005666 -0.508562
   81 H     -0.069871    -0.005715 -0.026946 -0.004156     0.098566  0.038704  0.098604 -0.030542  0.031016 -0.068023
   82 C      0.055962    -0.001466 -0.042823  0.032539    -0.609904 -0.224065 -0.246968  0.378758 -0.112142  0.231146
   83 C      0.061144    -0.026761  0.040229  0.018246    -0.589597 -0.231224 -0.255139  0.375718 -0.066736  0.213879
   84 C      0.072167    -0.018464  0.033252  0.042505    -0.636579 -0.250100 -0.309257  0.347728 -0.091510  0.288851
   85 C      0.070532    -0.002539 -0.022101  0.051620    -0.644893 -0.248124 -0.306457  0.341550 -0.112167  0.303343
   86 H     -0.061591    -0.007661 -0.019396  0.023227    -0.119483 -0.055528 -0.000273  0.175979 -0.045264 -0.056495
   87 H     -0.049858    -0.005904 -0.014883  0.031084    -0.146745 -0.010343 -0.064510 -0.002932 -0.082080  0.149677
   88 H     -0.060026    -0.014893  0.018374  0.018717    -0.119374 -0.064217 -0.015875  0.186643 -0.018464 -0.067269
   89 H     -0.049030    -0.015205  0.019540  0.025281    -0.099318 -0.069259 -0.093782  0.018260  0.057944  0.081057

 --------------------------------------- 
 Multipole derived atomic charges (a.u.)
 --------------------------------------- 

 The MDC-m charges are just the Monopole terms in the multipole expansion, while for the MDC-d charges
 also the Dipoles are reconstructed. The usually preferred charges are the MDC-q charges.
 These reconstruct the Monopoles, Dipoles and Quadrupoles (both atomic AND molecular).

        Atom    Level:     MDC-m        MDC-d        MDC-q
 ---------------------------------------------------------
     1     Pd           0.784133     0.429505     0.431656
     2     Cl           0.205919     0.014810    -0.016153
     3     S            1.969052     1.573615     1.635300
     4     P            1.050805     0.628551     0.645824
     5     P            1.033534     0.613872     0.641535
     6     F           -0.281376    -0.256279    -0.208072
     7     F           -0.245213    -0.220412    -0.179974
     8     F           -0.240923    -0.214824    -0.190070
     9     F           -0.280233    -0.222339    -0.109622
    10     O           -0.876582    -0.702695    -0.769570
    11     O           -0.827702    -0.656243    -0.638226
    12     O           -0.327571    -0.387932    -0.419300
    13     N           -0.840640    -0.770148    -0.718365
    14     C           -0.363988    -0.407499    -0.356356
    15     C            0.022538     0.040802    -0.031938
    16     H           -0.097389    -0.077825    -0.002961
    17     C            0.048044     0.059076    -0.147190
    18     H           -0.050698    -0.017316     0.119717
    19     C            0.149717     0.186795     0.183108
    20     C            0.367448     0.346930     0.518825
    21     H           -0.057267    -0.041748    -0.085895
    22     H           -0.042445    -0.028920    -0.071921
    23     H           -0.055166    -0.027448    -0.040290
    24     C            0.033679     0.048214    -0.087073
    25     H           -0.053877    -0.015205     0.138585
    26     C           -0.007915     0.040670     0.060214
    27     C           -0.018976    -0.028517    -0.069439
    28     C            0.206669     0.201740     0.075629
    29     C            0.213389     0.210795     0.153985
    30     C            0.222077     0.219677     0.231522
    31     C            0.211441     0.231730     0.191408
    32     C            0.049869     0.098402     0.066973
    33     C           -0.211923    -0.358399    -0.455532
    34     H           -0.048933     0.130526     0.139103
    35     H           -0.056528     0.117609     0.175792
    36     C           -0.284979    -0.265815    -0.261709
    37     C           -0.292999    -0.268013    -0.244892
    38     C           -0.260242    -0.226849    -0.153099
    39     C            0.056902     0.083480     0.093301
    40     H           -0.067546    -0.024192     0.014776
    41     C            0.062521     0.059055     0.048620
    42     H           -0.055293    -0.011258     0.007989
    43     C            0.071979    -0.000887    -0.191333
    44     H           -0.053244     0.007119     0.181497
    45     C            0.076987     0.037608    -0.208763
    46     H           -0.043105     0.007910     0.104577
    47     C            0.066414     0.061495     0.045692
    48     H           -0.068798    -0.069545    -0.060517
    49     C           -0.276357    -0.257596    -0.181776
    50     C            0.048726     0.051485     0.012906
    51     H           -0.057982    -0.035739     0.000175
    52     C            0.064148     0.055506    -0.096270
    53     H           -0.053374    -0.017095     0.102020
    54     C            0.066480     0.042897    -0.100554
    55     H           -0.056809    -0.024470     0.093992
    56     C            0.060815     0.052652    -0.080227
    57     H           -0.058534    -0.023184     0.101111
    58     C            0.047492     0.063319     0.015173
    59     H           -0.075426    -0.037227    -0.001887
    60     C           -0.275417    -0.255884    -0.185296
    61     C            0.051824     0.071514     0.005581
    62     H           -0.108627    -0.131147    -0.057362
    63     C            0.071351     0.062886    -0.088433
    64     H           -0.050930    -0.011271     0.137099
    65     C            0.074525     0.046642    -0.103411
    66     H           -0.052142    -0.016172     0.085932
    67     C            0.063184     0.050314    -0.088033
    68     H           -0.054241    -0.017624     0.068954
    69     C            0.057740     0.072013     0.062420
    70     H           -0.066425    -0.026604     0.028169
    71     C           -0.267925    -0.243983    -0.155616
    72     C            0.055951     0.060509    -0.016761
    73     H           -0.074485    -0.058113     0.008163
    74     C            0.070614     0.046200    -0.150271
    75     H           -0.048043     0.003834     0.134330
    76     C            0.072853     0.027250    -0.161978
    77     H           -0.051532    -0.003627     0.155286
    78     C            0.062997     0.046434    -0.123588
    79     H           -0.053681    -0.010908     0.153573
    80     C            0.052234     0.066602     0.003484
    81     H           -0.069871    -0.031262     0.003981
    82     C            0.055962     0.085998     0.073071
    83     C            0.061144     0.092900     0.052068
    84     C            0.072167     0.061768    -0.032608
    85     C            0.070532     0.058746    -0.090315
    86     H           -0.061591    -0.024459     0.054934
    87     H           -0.049858    -0.007377     0.085964
    88     H           -0.060026    -0.028193     0.020348
    89     H           -0.049030    -0.007212     0.068281

 ------------------------------------------------ 
 Average absolute deviations in atomic multipoles
 ------------------------------------------------ 

 Stated here are the average differences between the atomic multipoles
 and the reconstructed atomic multipoles (from the distributed charges).
 If these values are not zero, this means there are not enough degrees of freedom,
 to be able to reconstruct the atomic multipoles. (This usually happens only
 for small and/or highly symmetric molecules). If this is the case, one could add
 dummy atoms as extra point charges (and setting INCDUM in MDC-block to 1).

 Level:                                 MDC-d        MDC-q
 ---------------------------------------------------------
 Charge   (a.u.)                       0.0000       0.0000
 Dipole   (Debye)                      0.0000       0.0000
 Quad.    (a.u.)                       0.1838       0.0000

 --------------------------------------- 
 Represented molecular multipole moments
 --------------------------------------- 

 Given here are the Molecular multipole moments from the atomic charges, and from the Fit Density.
 Note that the atomic charges represent the latter, NOT the ones from the Exact density.

            Q (a.u.)             Dipole moment (Debye)                                          Quadrupole moment (a.u.)
                                 x         y         z              xx        xy        xz        yy        yz        zz
------------------------------------------------------------------------------------------------------------------------
MDC-m         0.0000      -11.0355   -8.2464    2.3576        -14.9360  -20.4034   -4.1865  -14.7861   13.7730   29.7221
MDC-d         0.0000       -8.1032   -6.6648    3.8618          3.9160  -16.2403  -13.1895  -12.9139    5.4871    8.9979
MDC-q        -0.0000       -8.1032   -6.6648    3.8618         10.3677  -13.8857  -13.1534   -9.7304    3.9685   -0.6374
 
Fit.Dens.     0.0000       -8.1032   -6.6648    3.8618         10.3677  -12.1941   -9.8549   -9.7304    4.2175   -0.6374



 =============
 Dipole Moment  ***  (Debye)  ***
 =============
  
 Vector   :        -8.10530417     -6.66665826      3.86250375
 Magnitude:        11.18298812

 This molecular dipole moment is calculated with analytic integration



 =========================================
 Quadrupole Moment (Buckingham convention)  ***  (a.u.)  ***
 =========================================
  
      quad-xx        quad-xy        quad-xz        quad-yy        quad-yz        quad-zz
     10.36797540   -10.50531907    -6.55951451    -9.73079470     4.46868488    -0.63718071

 This molecular quadrupole moment is calculated with analytic integration
 Becke grid quality: Special        
  
 Lebedev angular grid order:             min:  53 max:  59
 Nr. of radial points:                   min: 128 max: 366



 ========================
 Density Fitting (zlmFit)
 ========================
  
 ZlmFit Fit Quality: VERYGOOD       
  
 Max L-expansion:                        min:   9 max:  10
 Nr. of radial interpolation points:     min: 120 max: 400



 ========================
 Density Fitting (zlmFit)
 ========================
  
 ZlmFit Fit Quality: VERYGOOD       
  
 Max L-expansion:                        min:   9 max:  10
 Nr. of radial interpolation points:     min: 120 max: 210
1



 ===========================
 B O N D I N G   E N E R G Y  ***  (decomposition)  ***
 ===========================
  
*** IMPORTANT NOTE ***

The bond energy is computed as an energy difference between molecule and
fragments. In particular when the fragments are single atoms, they are usually
computed as SPHERICALLY SYMMETRIC and SPIN-RESTRICTED. Obviously, this usually
does NOT represent the true atomic groundstate.

To obtain the 'real' bond energy, (atomic) correction terms must be applied
for the true (multiplet) fragment ground state. See ref: E.J.Baerends,
V.Branchadell, M.Sodupe, Chem.Phys.Lett.265 (1997) 481

General theoretical background on the bond energy decomposition scheme used
here (Morokuma-Ziegler) can be found in the review paper:
F.M. Bickelhaupt and E.J. Baerends,
"Kohn-Sham Density Functional Theory: Predicting and Understanding Chemistry"
In: Rev. Comput. Chem.; Lipkowitz, K. B. and Boyd, D. B., Eds.;
Wiley-VCH: New York, 2000, Vol. 15, 1-86.

Symbols used in the Bickelhaupt-Baerends (BB) paper are given below to make
the direct connection to that paper, where detailed explanations can be found
on the meaning of the various terms.


                                                   hartree              eV         kcal/mol           kJ/mol
                                      --------------------     -----------       ----------      -----------
  pauli hf:                              0.021538287290639          0.5861            13.52            56.55
  elstat hf:                            -0.102300116228207         -2.7837           -64.19          -268.59

Pauli Repulsion
  Kinetic (Delta T^0):                   2.384215239536966         64.8778          1496.12          6259.76
  Delta V^Pauli Coulomb:                -1.632181941400997        -44.4139         -1024.21         -4285.29
  Delta V^Pauli Hybrid-X:               -0.219962131475540         -5.9855          -138.03          -577.51
  Delta V^Pauli Hybrid-C:               -0.062764833232755         -1.7079           -39.39          -164.79
  Delta V^Pauli HF-Exchange:            -0.080761828937568         -2.1976           -50.68          -212.04
                                      --------------------     -----------       ----------      -----------
  Total Pauli Repulsion:                 0.388544504490105         10.5728           243.82          1020.12
 (Total Pauli Repulsion =
  Delta E^Pauli in BB paper)

Steric Interaction
  Pauli Repulsion (Delta E^Pauli):       0.388544504490105         10.5728           243.82          1020.12
  Electrostatic Interaction:            -0.337468715763862         -9.1830          -211.76          -886.02
 (Electrostatic Interaction =
  Delta V_elstat in the BB paper)
                                      --------------------     -----------       ----------      -----------
  Total Steric Interaction:              0.051075788726243          1.3898            32.05           134.10
 (Total Steric Interaction =
  Delta E^0 in the BB paper)

Orbital Interactions
  A:                                    -0.185403413335807         -5.0451          -116.34          -486.78
  HF orbital correction:                 0.000873877863568          0.0238             0.55             2.29
                                      --------------------     -----------       ----------      -----------
  Total Orbital Interactions:           -0.184529535472239         -5.0213          -115.79          -484.48

Alternative Decomposition Orb.Int.
  Kinetic:                              -2.103738659236903        -57.2456         -1320.12         -5523.37
  Coulomb:                               1.712907098677908         46.6106          1074.87          4497.24
  XC+HF:                                 0.206302025086756          5.6138           129.46           541.65
  XC only:                               0.153428286954635          4.1750            96.28           402.83
  HF Orbital:                            0.052873738132121          1.4388            33.18           138.82
                                      --------------------     -----------       ----------      -----------
  Total Orbital Interactions:           -0.184529535472238         -5.0213          -115.79          -484.48

  Residu (E=Steric+OrbInt+Res):         -0.000000249439123         -0.0000            -0.00            -0.00
  Dispersion Energy:                    -0.035132868818031         -0.9560           -22.05           -92.24

Total Bonding Energy:                   -0.168586865003150         -4.5875          -105.79          -442.62


Summary of Bonding Energy (energy terms are taken from the energy decomposition above)
======================================================================================

  Electrostatic Energy:                 -0.337468715763862         -9.1830          -211.76          -886.02
  Kinetic Energy:                        0.280476580300063          7.6322           176.00           736.39
  Coulomb (Steric+OrbInt) Energy:        0.080724907837788          2.1966            50.66           211.94
  XC Energy:                            -0.157186768559108         -4.2773           -98.64          -412.69
  Dispersion Energy:                    -0.035132868818031         -0.9560           -22.05           -92.24
                                      --------------------     -----------       ----------      -----------
  Total Bonding Energy:                 -0.168586865003150         -4.5875          -105.79          -442.62


Correction terms (incorporated in energies above; only for test purposes):

1. Indication of fit-quality: 1st-order fit-correction used in the energy (hartree):  -0.0000132385
2. Electrostatic (Fit correction):   0.0000000000

Scaled ZORA energy correction, not included in bonding energy (hartree):           -0.0001759321
 NOTE: This scaled ZORA energy correction should only be used to compare two calculations
 in which the only difference in the calculation is the electron configuration.
 Then the difference in energy of this term should be added to the difference in energy of
 the two electron configurations.
 This term should not be used otherwise.
 In practice it is useful only for core excitation energy calculations.
1



 =======================================================
 S F O   P O P U L A T I O N S ,   M O   A N A L Y S I S
 =======================================================
  
 A Mulliken population analysis is performed on (input-)selected MOs. All populations refer to SFOs.
 BAS populations may have been printed directly after the SCF part.


                                       === A ===


 SFO contributions (%) per orbital
 (multiplication by the orbital occupation yields the SFO Gross Populations)

 Orb.:      227    228    229    230    231    232    233    234    235    236    237    238    239    240
 occup:     2.00   2.00   2.00   2.00   2.00   2.00   2.00   2.00   2.00   2.00   0.00   0.00   0.00   0.00
 CF+SFO     ----   ----   ----   ----   ----   ----   ----   ----   ----   ----   ----   ----   ----   ----
 ------
    102:    0.00   0.12   0.39  -0.00   0.08   0.01   8.42   0.42   1.33   0.14  -0.00  -0.01   0.00   0.02
    107:    1.38   0.11   0.21   0.00   0.27   0.08   0.05   0.01   0.03   0.15  -0.00   0.14   0.00   0.04
    111:    0.37   2.43  -0.00   0.04   0.05   0.29   0.65   0.01   0.18   0.01   0.12   0.16   0.00   0.07
    112:    2.63   0.87   1.45   0.38   1.39   1.20   1.93   0.03   0.32   0.02   0.04   0.03   0.08   0.00
    113:    2.05   0.61   0.14   2.49   0.23   0.86   0.49   0.45   0.08   0.00   0.01   0.00   0.01  -0.00
    114:   10.96  21.58   8.62   2.01   3.39   0.04   0.07   1.43   0.08   0.02   0.00   0.00   0.04   0.01
    115:    4.66   0.92   4.64  12.94  36.61   0.01   2.84   1.63   0.60   0.02   0.02  -0.00   0.03   0.06
    116:    5.43   2.45   1.31   3.78   4.18  72.52   0.25   0.28   0.34   0.06   0.10   0.03  -0.01  -0.00
    117:    0.67   0.57   0.45   0.12   0.97   0.26   1.99  87.66   4.56   1.47   0.01  -0.00   0.09   0.03
    118:    0.00   0.13   0.15  -0.00   0.93   0.05  10.24   3.68  74.53   7.77   0.00   0.00   0.09   0.04
    119:    0.01   0.00   0.05   0.04   0.05   0.76   1.78   0.70   7.38  86.92   0.03  -0.01  -0.02   0.16
    120:    1.32   1.03   0.71   0.15   0.48   2.38   9.34   0.23   3.00   0.48   9.74   5.64  14.12   9.45
    121:    0.42   0.01   0.00  -0.05   0.26   1.19   2.41   0.21   0.92   0.12   0.66  -0.86  -0.81   0.92
    122:   -0.00   0.00   0.00   0.00   0.01   0.00   0.00   0.00   0.03   0.06   0.37   0.10   5.50   4.29
    123:    0.00  -0.00  -0.00   0.00   0.00   0.00   0.00   0.01   0.03   0.00   0.01   0.12   0.14   2.09
    692:    2.28   0.95   0.16   1.85   3.64   0.48   0.77   0.05   0.02   0.31   0.00   0.02   0.13   0.01
    694:    0.17   0.77   1.48   0.44   0.93   0.15   4.62   0.46   0.11   0.16   0.25   0.12   0.10   0.12
    695:    2.32   4.85   0.97   0.15   3.51   0.02   0.01   0.19   0.01   0.12   0.03   0.01   0.01   0.05
    696:    9.67  15.42   0.53   3.65   0.60   0.02   0.72   0.09   0.02  -0.00   0.09   0.01   0.08   0.06
    697:    0.39   0.01   6.75   0.01   0.85   0.08   0.01   0.01   0.00   0.21   0.00   0.00  -0.00  -0.00
    698:   17.29   6.38   4.15  27.34  16.36   0.26   1.36   0.00   0.17   0.01   0.05   0.00   0.02   0.01
    699:   13.02   0.76  19.87   8.75   0.67   0.00   0.97   0.01   0.01   0.11   0.02   0.01   0.03   0.00
    700:    6.65   1.88  15.26  25.12   5.83   0.19   0.11   0.11   0.05   0.00   0.00  -0.00  -0.00  -0.00
    701:    1.67  31.73  27.89   6.40   0.99   0.01   1.11   0.03   0.05   0.01   0.04   0.01   0.04   0.00
    702:   12.23   3.23   2.04   3.06  14.31  17.15  11.02   0.13   0.97   0.37   0.14   0.32   0.80   0.00
    703:    1.27   0.48   0.71  -0.00   0.05   0.62  35.23   1.71   3.92   0.12   7.36   2.53   7.05   5.27
    704:    0.03   0.01   0.00   0.00   0.02   0.06   0.00   0.00   0.00  -0.00  66.50  14.74   4.72   5.13
    705:    0.01   0.00   0.00   0.01  -0.00   0.05  -0.00   0.01   0.03   0.03   4.47  66.89  17.56   3.91
    706:    0.01   0.01   0.01   0.01   0.05   0.02   0.00   0.00   0.04   0.05   0.15   0.90  33.96  37.10
    707:    0.00   0.01   0.00   0.00   0.01   0.00   0.02   0.00   0.00   0.02   4.68  -0.00   3.95  11.00
    708:    0.01   0.00   0.00   0.00   0.01   0.00   0.01   0.00  -0.00   0.00   0.01   0.88   7.51   0.14
    709:    0.00   0.00   0.01   0.00   0.01   0.00   0.05   0.01   0.00   0.01   0.01   1.31   0.24   0.09
    710:    0.00   0.01   0.01   0.00   0.00  -0.00   0.02   0.00  -0.00   0.01   0.08   1.55   0.65   0.98
    711:    0.00   0.00   0.00   0.00   0.00  -0.00   0.01   0.00   0.00   0.06   0.18   0.03   0.11   2.52
    712:    0.02   0.02   0.00   0.00   0.01   0.00   0.10   0.00  -0.00   0.01   3.59   1.41   3.18  11.72
    713:    0.04   0.00   0.01   0.00   0.00   0.00   0.05   0.00   0.01   0.01   2.14   2.11   1.40   2.25


 Summation over all MOs, multiplied by occupation: Total SFO Gross Populations in this Irrep
 ===========================================================================================

     2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.02
     2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00
     2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00
     2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00    1.91    2.00
     2.00    2.00    2.00    2.00    2.00    2.00    1.99    2.00    2.00    2.00    2.00    2.00
     2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00
     2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00
     2.00    2.00    2.00    2.00    2.00    2.00    1.99    2.00    2.00    2.00    2.00    2.00
     2.00    2.00    2.00    2.00    2.00    2.00    1.98    2.00    1.99    1.99    1.99    1.98
     1.97    1.98    1.97    1.98    1.99    2.00    1.99    1.97    2.00    1.99    2.00    0.67
     0.33    0.01    0.00    0.00    0.01    0.01    0.01    0.00    0.01    0.03    0.01    0.00
     0.00    0.01    0.02    0.01    0.01    0.01    0.01    0.00    0.00    0.00    0.01    0.00
     0.00    0.00    0.00    0.01    0.00    0.00    0.01    0.00    0.00    0.00    0.00    0.00
     0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00
     0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00
     0.00   -0.00    0.00    0.00    0.00    0.00    0.00    0.00   -0.00    0.00   -0.00    0.00
    -0.00   -0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00
     0.00    0.00   -0.00    0.00    0.00   -0.00    0.00    0.00   -0.00    0.00    0.00    0.00
     0.00    0.00    0.00    0.00    0.00    0.00   -0.00    0.00    0.00   -0.00   -0.00    0.00
     0.00    0.00    0.00   -0.00   -0.00    0.00    0.00    0.00   -0.00   -0.00   -0.00    0.00
     0.00    0.00   -0.00    0.00    0.00    0.00    0.00   -0.00    0.00    0.00    0.00    0.00
    -0.00   -0.00   -0.00    0.00    0.00   -0.00   -0.00   -0.00    0.00    0.00    0.00    0.00
     0.00    0.00   -0.00    0.00   -0.00    0.00    0.00   -0.00   -0.00   -0.00   -0.00   -0.00
    -0.00   -0.00   -0.00   -0.00   -0.00   -0.00    0.00    0.00   -0.00   -0.00   -0.00   -0.00
    -0.00   -0.00   -0.00    0.00   -0.00    0.00   -0.00   -0.00   -0.00    0.00   -0.00   -0.00
     0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00    0.00   -0.00   -0.00
    -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00
    -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00
    -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00
    -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00    0.00   -0.00    0.00   -0.00   -0.00
    -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00    0.00   -0.00   -0.00   -0.00
     0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00    0.00   -0.00   -0.00   -0.00   -0.00
    -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00    0.00   -0.00   -0.00    0.00
    -0.00   -0.00   -0.00   -0.00   -0.00    0.00   -0.00    0.00   -0.00    0.00    0.00   -0.00
     0.00    0.00   -0.00   -0.00   -0.00   -0.00    0.00   -0.00    0.00    0.00   -0.00   -0.00
     0.00   -0.00   -0.00    0.00   -0.00   -0.00   -0.00    0.00    0.00    0.00    0.00   -0.00
     0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00   -0.00    0.00    0.00   -0.00
    -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00
    -0.00    0.00   -0.00   -0.00   -0.00    0.00   -0.00   -0.00   -0.00   -0.00   -0.00    0.00
     0.00    0.00   -0.00   -0.00   -0.00   -0.00   -0.00    0.00   -0.00    0.00   -0.00   -0.00
     0.00   -0.00   -0.00    0.00    0.00    0.00    0.00   -0.00   -0.00   -0.00   -0.00   -0.00
    -0.00    0.00   -0.00   -0.00    0.00   -0.00    0.00    0.00   -0.00    0.00    0.00   -0.00
     0.00   -0.00    0.00   -0.00   -0.00    0.00   -0.00   -0.00    0.00    0.00   -0.00   -0.00
     0.00    0.00   -0.00   -0.00    0.00    0.00    0.00   -0.00    0.00   -0.00    0.00   -0.00
     0.00   -0.00   -0.00    0.00    0.00   -0.00   -0.00   -0.00   -0.00   -0.00    0.00    0.00
    -0.00    0.00    0.00    0.00   -0.00    0.00   -0.00    0.00    0.00    0.00   -0.00    0.00
     0.00    0.00   -0.00    0.00    0.00   -0.00    0.00   -0.00   -0.00   -0.00   -0.00   -0.00
    -0.00   -0.00   -0.00   -0.00   -0.00   -0.00    0.00    0.00   -0.00   -0.00   -0.00   -0.00
    -0.00    0.00    0.00    0.00    0.00    0.00   -0.00   -0.00    0.00   -0.00    2.00    2.00
     2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00
     2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00
     2.00    2.00    2.00    2.00    2.00    2.00    1.99    1.99    2.00    2.00    2.00    2.00
     2.00    2.00    2.00    1.99    2.00    2.00    2.00    1.96    1.96    2.00    1.99    2.00
     2.00    2.00    2.00    2.00    2.00    1.95    1.97    2.01    2.00    2.00    2.00    2.00
     2.00    2.00    2.00    2.01    1.98    1.99    1.99    1.99    1.99    1.99    2.02    2.00
     2.00    2.00    2.00    2.00    2.00    2.00    1.99    1.99    1.99    2.00    2.00    2.00
     1.99    1.99    1.99    2.00    2.00    1.99    1.99    1.99    2.00    2.00    2.00    2.00
     2.00    2.00    2.00    2.00    2.00    1.99    2.00    1.89    1.98    1.99    2.00    2.00
     2.00    2.00    2.00    2.00    2.00    1.77    1.42    0.01    0.01    0.01    0.00    0.00
     0.01    0.00    0.00    0.01    0.01    0.00    0.00    0.00    0.01    0.00    0.01    0.01
     0.01    0.01    0.01    0.01    0.02    0.01    0.00    0.00    0.01    0.01    0.01    0.01
     0.01    0.01    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00
     0.01    0.01    0.01    0.01    0.00    0.01    0.00    0.00    0.00    0.00    0.00    0.00
     0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00
     0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00
     0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00
     0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00
     0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00   -0.00   -0.00    0.00
     0.00    0.00    0.00    0.00   -0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00
     0.00    0.00    0.00    0.00    0.00   -0.00    0.00    0.00    0.00   -0.00    0.00    0.00
    -0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00   -0.00    0.00    0.00
     0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00
     0.00    0.00    0.00   -0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00
     0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00
     0.00    0.00    0.00    0.00    0.00    0.00    0.00   -0.00   -0.00    0.00    0.00    0.00
     0.00   -0.00   -0.00    0.00   -0.00    0.00    0.00    0.00   -0.00    0.00   -0.00    0.00
